Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20
,Прибыльность по товарам,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,отчет создан:,2026-06-30 13:45:49.042000,,,,,,,,,,,,,,,,,
,,исполнитель:,Валерия  (admin@gorokhovavaleriia ),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,Склад:,По умолчанию содержит Основной склад,,,,,,,,,,,,,,,,,
,,Остатки по модификацям:,да,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Код,Артикул,Наименование,Ед.изм.,Продажи,,,,,,Возвраты,,,,,,,Рентабельность ,,Прибыль
,,,,,Кол-во,Цена,Себестоимость,Комиссия (входит в себестоимость),Сумма,Сумма себест.,Кол-во,Цена,Себестоимость,Комиссия из продаж,Комиссия за возвраты,Сумма,Сумма себест.,Товара,Продаж,
,117527884_788299789,,Гирлянда уличная,,134,9844.408507462686,6482.59776119403,0,1319150.74,868668.1,2,11352.44,6890.415,0,0,22704.88,13780.83,0.5165108962261188,0.34059161560360107,441558.59
,130445467_7685403762,,портативный душ,шт,40,9764.18075,7102.99,0,390567.23,284119.6,0,0,0,0,0,0,0,0.37465782015742666,0.27254623999048766,106447.63
,105258599_713297371,133152467,Коктейльный набор,,17,12903.81,7750.8,0,219364.77,131763.6,0,0,0,0,0,0,0,0.6648358879083449,0.39934019487267713,87601.17
,130268280_7657985492,,кэмпинг кухня складная,шт,23,9680.882173913044,6226.079565217391,0,222660.29,143199.83,1,9868,6035.91,0,0,9868,6035.91,0.55137218300556,0.35540935247231,75628.37
,118810612_535749107,,саундбар,шт,13,19854.886153846153,13836.923076923078,0,258113.52,179880,1,20093.25,14990,0,0,20093.25,14990,0.44350943052944386,0.3072438746498355,73130.27
,152829299_5615121321,,Подушка жилетик серая,шт,31,3968.9667741935486,1733.02,0,123037.97,53723.62,0,0,0,0,0,0,0,1.2902025217213584,0.5633573928438513,69314.35
,138992227_567388929,,гирлянда пчелка,шт,86,1600.5953488372093,840.3086046511628,0,137651.2,72266.54,0,0,0,0,0,0,0,0.9047708662957988,0.47500247001115864,65384.66
,114705243_123123132,,подушки в машину awesome,шт,58,2732.6125862068966,1623.820344827586,0,158491.53,94181.58,0,0,0,0,0,0,0,0.6828293812866593,0.40576269280762195,64309.95
,119220282_1356487956328,112063320,набор бармена,шт,19,8160.811578947369,5175.176842105263,0,155055.42,98328.36,0,0,0,0,0,0,0,0.5769145341181323,0.3658502231008758,56727.06
,118365566_6578489432,,газовая горелка с соплами,шт,36,8956.183055555555,7405.18,0,322422.59,266586.48,0,0,0,0,0,0,0,0.20944839363196513,0.17317679260625007,55836.11
,132322764_56464896,132322764,Фен щетка,,59,4063.029491525424,3116.27,0,239718.74,183859.93,2,4143.13,3116.27,0,0,8286.26,6232.54,0.30290987217680787,0.23248720317908705,53805.09
,109751658_235026297,,чехлы черные,шт,14,17134.22357142857,13455.495714285713,0,239879.13,188376.94,0,0,0,0,0,0,0,0.27339965284498197,0.2147005869164191,51502.19
,117719300_57875325787,,светильник медуза двойной,шт,97,1263.7736082474228,762.38,0,122586.04,73950.86,0,0,0,0,0,0,0,0.6576688898546954,0.39674321806952895,48635.18
,129896152_8932423784647,,угольник 112 мм,шт,22,3745.911818181818,1587.03,0,82410.06,34914.66,0,0,0,0,0,0,0,1.3603282976262694,0.5763301228029685,47495.4
,152717796_78489578420,,форма для чебуреков,шт,39,1768.2602564102565,554.33,0,68962.15,21618.87,0,0,0,0,0,0,0,2.1899053928350556,0.6865110789034274,47343.28
,112122581_4125645412,,светильник одуванчик теплый,шт,50,1753.2061999999999,826.21,0,87660.31,41310.5,0,0,0,0,0,0,0,1.1219861778482467,0.5287433959565053,46349.81
,142534000_231123123,,светильник медуза одиной,шт,60,1444.0925,676.202,0,86645.55,40572.12,0,0,0,0,0,0,0,1.1355933581976982,0.531746061973177,46073.43
,064039186,,зеркало черное,шт,28,1714.7839285714288,75.39107142857144,0,48013.95,2110.95,0,0,0,0,0,0,0,21.745185816812334,0.9560346524291378,45903
,139675387_5748783984,,уличный фонарь с ножиком,шт,40,1743.8129999999999,704.076,0,69752.52,28163.04,0,0,0,0,0,0,0,1.4767397269612939,0.5962434045393629,41589.48
,139999257_15644513212,,светильник одуванчик мультиколор,шт,50,1631.6382,809.6858,0,81581.91,40484.29,0,0,0,0,0,0,0,1.0151498272539792,0.5037589828431327,41097.62
,164333186,106359065_12312123,корзина для белья наша 42 см,шт,35,4017.371142857143,2849.612,0,140607.99,99736.42,0,0,0,0,0,0,0,0.40979583987474183,0.2906774358982018,40871.57
,119578581_5674839342,,палочки для сахарной ваты,шт,20,2880.0345,871.13,0,57600.69,17422.6,0,0,0,0,0,0,0,2.3060903653874854,0.697527928918907,40178.09
,140368525_6873432395,,форма для люля,шт,24,2932.706666666667,1310.2975,0,70384.96,31447.14,0,0,0,0,0,0,0,1.2381990858310168,0.5532122203379813,38937.82
,115249506_9538527490,,веер,шт,82,721.1386585365855,268.0501219512195,0,59133.37,21980.11,0,0,0,0,0,0,0,1.6903127418379618,0.6282960027476872,37153.26
,104701785_8745146531,,лампа для блога,шт,59,1400.2222033898306,779.7294915254238,0,82613.11,46004.04,0,0,0,0,0,0,0,0.7957794576302429,0.44313874638056844,36609.07
,119805761_593072707,107401301,Вешалка на подголовник,,37,2385.6664864864865,1410.73,0,88269.66,52197.01,0,0,0,0,0,0,0,0.6910865200899439,0.40866420013399846,36072.65
,141564118_8787987979,,электрическая овощерезка,шт,4,44719.925,35945.41,0,178879.7,143781.64,0,0,0,0,0,0,0,0.24410668844784356,0.19621041403803785,35098.06
,110568369_67383893,,Дождевик прозрачный,,49,2448.723673469388,1734.08,0,119987.46,84969.92,0,0,0,0,0,0,0,0.41211689972168974,0.2918433309614188,35017.54
,132626624_5745930593,,пирсинг 150 шт,шт,55,690.4925454545455,57.91381818181818,0,37977.09,3185.26,0,0,0,0,0,0,0,10.922759837501491,0.9161268017112423,34791.83
,110566743_1987987123,,Вентилятор SprayFan зеленый,шт,44,2255.9086363636366,1443.1254545454544,0,99259.98,63497.52,2,2275.69,1548.72,0,0,4551.38,3097.44,0.5680211019588054,0.36225348067651725,34308.52
,116379010_5675884353,,настольная табличка А4,шт,98,917.5213265306123,572.53,0,89917.09,56107.94,0,0,0,0,0,0,0,0.6025733612747144,0.376003605098875,33809.15
,103293346_856598652,,пирометр,шт,41,2211.1907317073174,1416.9,0,90658.82,58092.9,0,0,0,0,0,0,0,0.5605834792203522,0.3592140290376601,32565.92
,119939163_6548092845,,ветрозащитный экран,шт,41,1603.341219512195,821.6695121951219,0,65736.99,33688.45,0,0,0,0,0,0,0,0.9513212985459408,0.4875267334266446,32048.54
,++139817817_498498156,139817817_498498156,стол гриль с крышкой,шт,9,13770.53111111111,10300.17,0,123934.78,92701.53,0,0,0,0,0,0,0,0.33692270235453503,0.25201359941091594,31233.25
,121706062_1235856964,,Тапки с мишкой,шт,42,1352.0488095238095,613.3,0,56786.05,25758.6,0,0,0,0,0,0,0,1.2045472191811666,0.5463921156692533,31027.45
,112806580_84561215631,,коврик в палатку,шт,51,1685.80568627451,1086.597254901961,0,85976.09,55416.46,0,0,0,0,0,0,0,0.5514540264751664,0.3554433564029255,30559.63
,118697087_281433030,,Чехол для одежды,,19,3318.9436842105265,1791.89,0,63059.93,34045.91,0,0,0,0,0,0,0,0.8522028049771617,0.4601023185404741,29014.02
,117706937_4587934045,,арка для цветов,шт,7,7837.821428571428,3814.055714285714,0,54864.75,26698.39,0,0,0,0,0,0,0,1.0549834652950982,0.513378079732433,28166.36
,110644491_8541311313,108670607,мини сейф серый пластик,шт,79,1131.1530379746835,785.17,0,89361.09,62028.43,0,0,0,0,0,0,0,0.44064729673151487,0.30586757614527754,27332.66
,104361721_5312123,,Шейкер с фильтром синий,,8,6316.97,2900.415,0,50535.76,23203.32,0,0,0,0,0,0,0,1.1779538445360405,0.5408534471431715,27332.44
,139817817_498498156,,стол гриль без крышки,шт,5,14282,8835.23,0,71410,44176.15,0,0,0,0,0,0,0,0.6164831023074668,0.38137305699481866,27233.85
,122478476_546432123,,зажим для простыней трубы,шт,107,477.3186915887851,225.54084112149533,0,51073.1,24132.87,0,0,0,0,0,0,0,1.116329305217324,0.5274837438886616,26940.23
,103467323_3232323,,Кисть для чая,,29,1996.59,1111.4693103448276,0,57901.11,32232.61,0,0,0,0,0,0,0,0.7963518933154963,0.4433161989467905,25668.5
,23465332268,,Конструктор программируемый,,14,7785.071428571428,6001.71,0,108991,84023.94,1,6510.5,6001.71,0,0,6510.5,6001.71,0.3134782228090635,0.2386626724108489,24458.27
,109849082_8878483984,,сушилка для овощей,шт,47,2079.3568085106385,1559.4506382978723,0,97729.77,73294.18,0,0,0,0,0,0,0,0.3333905911765436,0.2500322061537646,24435.59
,105607592_86453121,,металлоискатель с лотком,шт,6,6649.63,2592.54,0,39897.78,15555.24,0,0,0,0,0,0,0,1.5649093167318537,0.6101226684792989,24342.54
,120002781_845184651,,подушка для новорожденных бежевая с ушками,шт,39,1550.6487179487178,929.36,0,60475.3,36245.04,0,0,0,0,0,0,0,0.6685124364602715,0.4006637420566744,24230.26
,135459804_86545153,,тренажер пальцев ног,шт,46,881.9593478260869,371.28,0,40570.13,17078.88,0,0,0,0,0,0,0,1.3754561189024104,0.5790282160791695,23491.25
,110568369_73883939,,Дождевик черный,,47,2599.6727659574467,2105.5,0,122184.62,98958.5,0,0,0,0,0,0,0,0.23470565944309987,0.19009037307641502,23226.12
,101785631_76858898343,,формочка эскимо,шт,42,858.1935714285714,306.497619047619,0,36044.13,12872.9,0,0,0,0,0,0,0,1.8000007768257347,0.6428572419420305,23171.23
,117786371_4561132132,,варежка пилинг черная,шт,121,317.44272727272727,129.25289256198346,0,38410.57,15639.6,0,0,0,0,0,0,0,1.4559816107828845,0.5928308275560608,22770.97
,141896932_4738938473,,держатели воды в машину,шт,26,1148.0961538461538,275.12,0,29850.5,7153.12,0,0,0,0,0,0,0,3.173074127094191,0.7603685030401501,22697.38
,109434219_5156141512,,светящиеся очки,шт,28,1449.920357142857,644.26,0,40597.77,18039.28,0,0,0,0,0,0,0,1.2505205307528904,0.5556583526632127,22558.49
,131917558_734573745,,кензан медный,шт,20,1545.58,454.9,0,30911.6,9098,0,0,0,0,0,0,0,2.3976258518355684,0.7056768332923563,21813.6
,136259725_288292929,,Массажер для глаз,,54,1216.029074074074,813.03,0,65665.57,43903.62,0,0,0,0,0,0,0,0.495675527439423,0.331405788452,21761.95
,133397424_6573878572,,подставка для посуды,шт,21,1925.7742857142857,892.65,0,40441.26,18745.65,0,0,0,0,0,0,0,1.1573677093085595,0.5364721573956894,21695.61
,550235151,,Набор для создания отпечатка,,25,1165.9552,265.7984,0,29148.88,6644.96,1,1402,269.36,0,0,1402,269.36,3.352042160737813,0.7702228142407362,21371.28
,123554737_854313,,набор для слепка синий,шт,11,5440.909090909091,3499.5327272727272,0,59850,38494.86,0,0,0,0,0,0,0,0.5547530241699801,0.3568110275689223,21355.14
,106822489_312123123,,палочки гарри поттера,шт,8,5521.48875,2888.73,0,44171.91,23109.84,0,0,0,0,0,0,0,0.9113896937408481,0.47682044991941713,21062.07
,116461701_856453131,,набор для слепка розовый,шт,7,6293.13,3385.21,0,44051.91,23696.47,0,0,0,0,0,0,0,0.8590072698591815,0.46207848876473234,20355.44
,104801620_4708190908243,,фурминатор,шт,50,1202.6866,796.87,0,60134.33,39843.5,1,960.13,796.87,0,0,960.13,796.87,0.515475215146608,0.3401409735999811,20127.57
,135662598_45484862625,,Футляр для зубной щетки и мыльницы дорожный,шт,27,1308.4351851851852,567.71,0,35327.75,15328.17,0,0,0,0,0,0,0,1.3047597984625692,0.5661153059563657,19999.58
,116411803_456123123,,вспениватель,шт,80,1013.950375,765.0485000000001,0,81116.03,61203.88,0,0,0,0,0,0,0,0.325341301891318,0.24547737358448138,19912.15
,118072439_7987908,,набор мерных ложек,шт,20,3352.9509999999996,2362.28,0,67059.02,47245.6,0,0,0,0,0,0,0,0.41937069272059196,0.2954624150487138,19813.42
,132658327_5734857932,,сетка багажник,шт,32,1118.510625,505.8075,0,35792.34,16185.84,0,0,0,0,0,0,0,1.2113365756735517,0.5477848053522066,19606.5
,107594478_48345132123,,клипса для простыней белые,шт,46,814.2328260869565,392.31,0,37454.71,18046.26,0,0,0,0,0,0,0,1.075483230320299,0.5181844953545228,19408.45
,137537081_74673472957,,кензан пластиковый,шт,33,813.3527272727272,227,0,26840.64,7491,0,0,0,0,0,0,0,2.5830516619943933,0.7209082942880647,19349.64
,111469780_312123,,жидкая изолента,шт,30,1355.0866666666666,714.405,0,40652.6,21432.15,0,0,0,0,0,0,0,0.8968045669706493,0.47279755784377875,19220.45
,129018713_4561132,,асык правша,шт,5,4103.8,275.05,0,20519,1375.25,0,0,0,0,0,0,0,13.920196327940374,0.9329767532530825,19143.75
,109846267_45613123132,,подстаканник KidGo,шт,51,1053.8088235294117,673.57,0,53744.25,34352.07,1,992.5,673.57,0,0,992.5,673.57,0.566333120536841,0.3615662039647974,19073.25
,118131261_4884867832,,Шейкер с фильтром серый,,9,4988.016666666666,2889.27,0,44892.15,26003.43,0,0,0,0,0,0,0,0.7263934027164878,0.4207577494060766,18888.72
,120492679_5457474654,,горшок дорожный котик,шт,10,5909.6,4038.58,0,59096,40385.8,0,0,0,0,0,0,0,0.4632866007359022,0.3166068769459862,18710.2
,129896152_8932423784638,,неоновые палочки,шт,17,2166.7376470588233,1072.95,0,36834.54,18240.15,0,0,0,0,0,0,0,1.0194208929202886,0.504808530254484,18594.39
,120293721_9865893575,,шторка на лобовое,шт,101,682.5843564356436,500.0941584158416,0,68941.02,50509.51,0,0,0,0,0,0,0,0.3649116770287417,0.2673518610545652,18431.51
,103647563_212156485,,поджопник,шт,15,3255.9006666666664,2064.88,0,48838.51,30973.2,0,0,0,0,0,0,0,0.5767989745973938,0.365803747903038,17865.31
,123055157_5758374954,,подследники,шт,58,427.22879310344825,122.84344827586206,0,24779.27,7124.92,0,0,0,0,0,0,0,2.477831330035986,0.7124644914882481,17654.35
,122251406_5489579342,,универсальный чехол waterproof,шт,46,1290.9556521739132,883.05,0,59383.96,40620.3,1,2256.38,883.05,0,0,2256.38,883.05,0.4376329514498361,0.3044121595908666,17390.33
,120731401_564123132,,пластилин строительный,шт,12,2003.63,561.65,0,24043.56,6739.8,0,0,0,0,0,0,0,2.5673996261016647,0.7196837739502803,17303.76
,112492351_4498652562,,рогатка,шт,49,679.910612244898,328.32,0,33315.62,16087.68,0,0,0,0,0,0,0,1.0708778394398695,0.5171129938449291,17227.94
,157178994_9878897898,,Зеленое биде,шт,28,1748.3789285714288,1143.93,0,48954.61,32030.04,0,0,0,0,0,0,0,0.5283967800227536,0.34571963702703384,16924.57
,23465332198,23465332198,Органайзер на козырек серый доп,шт,12,1941.6175,536.58,0,23299.41,6438.96,0,0,0,0,0,0,0,2.6185051623243507,0.7236427875212291,16860.45
,114376618_9865678645,,чашки пирамидки,шт,73,636.2361643835616,407.89,0,46445.24,29775.97,0,0,0,0,0,0,0,0.5598229041740705,0.3589015795805986,16669.27
,150916766_8753459825,,подарок факушка,шт,35,784.0008571428572,312.14,0,27440.03,10924.9,0,0,0,0,0,0,0,1.5116962168990105,0.6018626801792856,16515.13
,107516976_56412323123,,вакпак 25*15,шт,19,3022.3584210526315,2155.31,0,57424.81,40950.89,0,0,0,0,0,0,0,0.40228478550771424,0.28687809328407005,16473.92
,150990444_7438355432,,пирсинг 180 шт,шт,18,993.5716666666667,81.51,0,17884.29,1467.18,0,0,0,0,0,0,0,11.189567742199321,0.9179626364815153,16417.11
,11779264755,,Накладка на углы бежевый рулон,,17,1450.0929411764705,511.44,0,24651.58,8694.48,0,0,0,0,0,0,0,1.8353139003137624,0.64730536541674,15957.1
,150323304_0864980456,,пятиколесный нож,шт,17,2494.054117647059,1556.63,0,42398.92,26462.71,0,0,0,0,0,0,0,0.6022138322189979,0.37586358331768827,15936.21
,117406673_8644553,,сушилка для обуви,шт,19,1956.5005263157896,1136.52,0,37173.51,21593.88,0,0,0,0,0,0,0,0.7214835870163213,0.41910570188287305,15579.63
,119220282_1356487956341,,держатель очков hyundai,шт,29,1034.0013793103449,498.2648275862069,0,29986.04,14449.68,0,0,0,0,0,0,0,1.0752044335929931,0.5181197650640098,15536.36
,119001924_7389583802,,Защитный фартук для плиты,,14,4535.094285714285,3433.7021428571425,0,63491.32,48071.83,0,0,0,0,0,0,0,0.32075937196482845,0.24285981138839136,15419.49
,132247235_652323233,,Держатель штор,шт,15,2607.05,1579.66,0,39105.75,23694.9,0,0,0,0,0,0,0,0.6503867920945013,0.39408143303734106,15410.85
,157516094_6948768300,,стразы для тела,шт,22,802.6209090909091,104.55363636363636,0,17657.66,2300.18,0,0,0,0,0,0,0,6.6766426975280195,0.8697347213617206,15357.48
,106525924_8593873402,,фломастеры 48 цветов,шт,43,1580.0839534883721,1226.79,0,67943.61,52751.97,0,0,0,0,0,0,0,0.2879824203721681,0.2235918874490184,15191.64
,104045657_574838995,,подстаканник в коляску боковой,шт,47,1238.9342553191489,916.49,0,58229.91,43075.03,0,0,0,0,0,0,0,0.35182517574566985,0.2602593752935562,15154.88
,141662640_8769889400,,походные приборы 3 шт,шт,24,946.6683333333333,324.7825,0,22720.04,7794.78,0,0,0,0,0,0,0,1.9147762990103634,0.6569204983794042,14925.26
,108479520_45651153132,,кулинарный термометр,шт,106,460.038962264151,319.4,0,48764.13,33856.4,0,0,0,0,0,0,0,0.44032236150329035,0.30571098059167673,14907.73
,147009182_5369242743,,набор самураи 6 шт 3 см,шт,18,963.7533333333333,159.90555555555554,0,17347.56,2878.3,0,0,0,0,0,0,0,5.027015946913108,0.8340804124614644,14469.26
,119375875_5616516513,,короб для роутера,шт,6,4140.21,1729.01,0,24841.26,10374.06,0,0,0,0,0,0,0,1.3945552657301,0.5823859176225361,14467.2
,108532136_8745128456,,фонарь ремонтный,шт,62,2708.262580645161,2474.98,0,167912.28,153448.76,0,0,0,0,0,0,0,0.09425634980693229,0.08613735695804976,14463.52
,118016984_678976676,,салатница с теркой,шт,6,9045.916666666666,6726.96,0,54275.5,40361.76,0,0,0,0,0,0,0,0.34472579986601176,0.256353971865759,13913.74
,145876669_7567328745,,воздуходувка,шт,4,11792.5975,8325.05,0,47170.39,33300.2,0,0,0,0,0,0,0,0.41651972060227865,0.2940444206630473,13870.19
,112576671_980823480,,чехол для колес L,шт,19,2951.6668421052627,2229.2194736842102,0,56081.67,42355.17,0,0,0,0,0,0,0,0.3240808619113086,0.24475911648137438,13726.5
,634592785,,мини сейф черный пластик,шт,13,1554.1923076923078,504.79,0,20204.5,6562.27,0,0,0,0,0,0,0,2.0788888601048114,0.6752075032789725,13642.23
,137633111_6746773452,,дрип-пакеты для кофе,шт,49,724.5581632653061,447.17,0,35503.35,21911.33,0,0,0,0,0,0,0,0.6203192594881278,0.3828376758812901,13592.02
,142552013_76483746289,,хна розовая,шт,20,897.8125,218.67,0,17956.25,4373.4,0,0,0,0,0,0,0,3.1057872593405587,0.756441350504699,13582.85
,121778272_23123123,,набор сервировочная доска 2 шт,шт,51,1712.826862745098,1447.28,0,87354.17,73811.28,0,0,0,0,0,0,0,0.18347995048995222,0.15503427025864935,13542.89
,140107020_56745235578,,сетка для пиццы,шт,23,1351.0613043478263,762.38,0,31074.41,17534.74,0,0,0,0,0,0,0,0.7721625755500224,0.4357176853880733,13539.67
,108489572_7584523904,,гольфы лапки,шт,22,913.0609090909091,310.12772727272727,0,20087.34,6822.81,0,0,0,0,0,0,0,1.9441447145677515,0.6603427830663493,13264.53
,122931221_6757348923,,колпачок 4 шт неон зеленый,шт,94,206.1772340425532,70.11,0,19380.66,6590.34,0,0,0,0,0,0,0,1.9407678511275595,0.6599527570268505,12790.32
,128108053_4844984892,,Заглушка черная Venera 10 шт,шт,28,804.9617857142856,352.54,0,22538.93,9871.12,0,0,0,0,0,0,0,1.2833204337501722,0.5620413213936952,12667.81
,118313298_84513211231,,Обруч,шт,28,2227.1282142857144,1759.567857142857,0,62359.59,49267.9,1,2451.13,1765.64,0,0,2451.13,1765.64,0.2611707316662407,0.20708594412208225,12406.2
,118215266_845016436,118215266,Разделители 2 шт,шт,10,3357.1009999999997,2123.972,0,33571.01,21239.72,0,0,0,0,0,0,0,0.5805768625951755,0.36731960104864286,12331.29
,140812573_754456734,,Ролл-шторы черные на присосках,шт,37,1290.368918918919,937.41,0,47743.65,34684.17,2,1345.75,937.41,0,0,2691.5,1874.82,0.37314972713570976,0.27174729729879704,12242.8
,114152372_54123123132,,клипса для простыней черные,шт,30,800.2246666666666,392.31,0,24006.74,11769.3,0,0,0,0,0,0,0,1.0397763673285583,0.5097501784915403,12237.44
,129320796_67577983652,,накладка на ремень,шт,17,1382.8358823529413,667.26,0,23508.21,11343.42,0,0,0,0,0,0,0,1.0724093791819398,0.5174698541488272,12164.79
,147821494_7457438934,,дыхательный тренажер розовый,шт,33,713.4615151515152,346.38,0,23544.23,11430.54,0,0,0,0,0,0,0,1.0597653304218349,0.5145078008497199,12113.69
,145390810_8597527335,,набор кухонных ножей,шт,2,10736.88,4683.55,0,21473.76,9367.1,0,0,0,0,0,0,0,1.2924661848384238,0.5637885493737473,12106.66
,133873074_59582080,,вакуумные силиконовые баночки 4 шт,шт,24,1279.22625,785.24,0,30701.43,18845.76,0,0,0,0,0,0,0,0.6290895140339259,0.3861601886296501,11855.67
,142551991_648219109008,,хна красная,шт,21,758.7209523809523,197.84428571428572,0,15933.14,4154.73,0,0,0,0,0,0,0,2.834939935928448,0.7392397229924548,11778.41
,109523171_8657577457,,зубная паста для котят,шт,25,1194.3396,727.54,0,29858.49,18188.5,0,0,0,0,0,0,0,0.6416136569810594,0.3908432743919736,11669.99
,161071253_684792937,,сервировочный коврик,шт,20,1179.95,598.74,0,23599,11974.8,0,0,0,0,0,0,0,0.9707218492166884,0.4925717191406416,11624.2
,121316727_0982409,,золотая лента 20 мм,шт,29,1116.9113793103447,717.5,0,32390.43,20807.5,0,0,0,0,0,0,0,0.5566709119307942,0.357603464974068,11582.93
,11779264754,,Накладка на углы серый рулон,,8,1947.44125,511.44,0,15579.53,4091.52,0,0,0,0,0,0,0,2.8077609299233535,0.737378470338964,11488.01
,101495525_031518789,122973543_172095040,вакпак 22,шт,26,1233.8365384615383,793.8269230769231,0,32079.75,20639.5,0,0,0,0,0,0,0,0.5542891058407423,0.35661905095893826,11440.25
,320410749,,Разделитель для ящиков большой,,8,2918.815,1505.95,0,23350.52,12047.6,0,0,0,0,0,0,0,0.9381885188751287,0.48405431656339987,11302.92
,136435355_98024243,,золотая лента 30 мм,шт,29,1573.992068965517,1185.326551724138,0,45645.77,34374.47,0,0,0,0,0,0,0,0.3278974192183909,0.24692978122616838,11271.3
,109460216_35132123,,варежка для теста,шт,35,709.3445714285714,393.83914285714286,0,24827.06,13784.37,0,0,0,0,0,0,0,0.8011022629253277,0.4447844408480102,11042.69
,122051113_43298032,,Набор для алмазной мозаики,шт,14,2637.724285714286,1872.28,0,36928.14,26211.92,0,0,0,0,0,0,0,0.4088300284755943,0.29019116586971344,10716.22
,107502625_5413132,,вакпак 28*15,шт,13,3192.4246153846157,2369.08,0,41501.52,30798.04,0,0,0,0,0,0,0,0.3475377004510677,0.2579057345369519,10703.48
,123582478_89456184651,,ночник в розетку,шт,58,422.4355172413793,238.16,0,24501.26,13813.28,0,0,0,0,0,0,0,0.7737467133077733,0.43622164737650226,10687.98
,138346457_456123123,,козырек на зеркало,шт,85,249.3195294117647,124.05317647058824,0,21192.16,10544.52,0,0,0,0,0,0,0,1.009779487354569,0.5024329752134752,10647.64
,117722758_7834659275,,щетка тряпка на лобовое,шт,26,629.1603846153846,208.04153846153847,0,16358.17,5409.08,1,609.75,207.59,0,0,609.75,207.59,2.027674762423844,0.6697135331671368,10546.93
